fixture_name,iters,time_ms_median,time_ms_min,time_ms_max,max_slack_vs_ln,nodes_compared,pass,all_times_ms
A1_chain_d3_N50,3,10,10,10,0.000043,60,true,10
A1_chain_d5_N20,3,13,13,13,0.000001,100,true,13
A1_chain_d5_N50,3,12,12,12,0.000042,100,true,12
A1_chain_d5_N100,3,27,27,27,0.000003,100,true,27
A1_chain_d8_N50,3,19,19,19,0.000104,160,true,19
A2_multiclassA_2refs_loadLow_N20,2,12,12,12,0.002362,65,true,12
A2_multiclassA_2refs_loadHigh_N20,2,12,12,12,0.000827,65,true,12
A2_multiclassA_2refs_loadLow_N50,2,2,2,2,0.008834,65,true,2
A2_multiclassA_2refs_loadHigh_N50,2,3,3,3,0.002792,65,true,3
A2_multiclassB_2refs_demands_3to1_N20,2,13,13,13,0.027154,65,true,13
A2_multiclassB_2refs_demands_5to1_N20,2,12,12,12,0.035557,65,true,12
A2_multiclassB_2refs_demands_3to1_N50,2,2,2,2,0.009364,65,true,2
A2_multiclassB_2refs_demands_5to1_N50,2,2,2,2,0.009912,65,true,2
A2_multiclassC_2refs_think_2to1_N20,2,10,10,10,0.014538,65,true,10
A2_multiclassC_2refs_think_4to1_N20,2,12,12,12,0.040825,65,true,12
A2_multiclassC_2refs_think_2to1_N50,2,2,2,2,0.008283,65,true,2
A2_multiclassC_2refs_think_4to1_N50,2,2,2,2,0.016165,65,true,2
A3_multiserver_c2_loadLow,3,1,1,1,0.000000,40,true,1
A3_multiserver_c2_loadMedium,3,1,1,1,0.000000,40,true,1
A3_multiserver_c2_loadHigh,3,1,1,1,0.000000,40,true,1
A3_multiserver_c4_loadLow,3,1,1,1,0.000000,40,true,1
A3_multiserver_c4_loadMedium,3,1,1,1,0.000000,40,true,1
A3_multiserver_c4_loadHigh,3,1,1,1,0.000000,40,true,1
A3_multiserver_c8_loadLow,3,2,2,2,0.000000,40,true,2
A3_multiserver_c8_loadMedium,3,2,2,2,0.000000,40,true,2
A3_multiserver_c8_loadHigh,3,2,2,2,0.000000,40,true,2
A4_threeTier_multiclass,5,7,7,7,0.015522,85,true,7
A4_multiclass_multiserver,2,2,2,2,0.111505,65,true,2
A4_multiclass_multientry,2,2,2,2,0.057472,90,true,2
A4_chainPlusFanout,6,15,15,15,0.892897,105,true,15
A4_webApplication,2,3,3,3,0.358173,85,true,3
A4_databaseBackend,3,4,4,4,0.000000,80,true,4
A4_threeTier_sequence,2,2,2,2,0.000000,0,true,2
A4_parallelService_andFork,2,1,1,1,0.000000,0,true,1
A4_retryLoop,3,3,3,3,0.000000,0,true,3
A4_replyThenLog,3,2,2,2,0.000000,0,true,2
A5_orForkUneven,3,2,2,2,0.000000,0,true,2
A5_orForkThreeWay,3,2,2,2,0.000000,0,true,2
A5_andForkThreeWay,2,1,1,1,0.000000,0,true,1
A5_andForkMultiAct,2,1,1,1,0.000000,0,true,1
A5_seqMultiEntry,3,2,2,2,0.000000,0,true,2
A5_replyAtBound,3,2,2,2,0.000000,0,true,2
A5_combinedDag,2,1,1,1,0.000000,0,true,1
A5_multiclassAndFork,2,1,1,1,0.000000,0,true,1
B_scaleAxis_tasks5_chain,3,6,6,6,0.000418,100,true,6
B_scaleAxis_tasks10_chain,3,10,10,10,0.003630,200,true,10
B_scaleAxis_tasks20_chain,3,30,30,30,0.089786,400,true,30
B_scaleAxis_tasks40_chain,3,59,59,59,0.044153,800,true,59
B_scaleAxis_tasks60_chain,3,138,138,138,0.063045,1200,true,138
B_scaleAxis_tasks5_fanout,7,4,4,4,2.265976,100,false,4
B_scaleAxis_tasks10_fanout,8,11,11,11,2.255175,200,false,11
B_scaleAxis_tasks20_fanout,7,18,18,18,0.954698,400,true,18
B_scaleAxis_tasks40_fanout,5,72,72,72,0.000000,0,true,72
B_scaleAxis_tasks60_fanout,3,178,178,178,0.000000,0,true,178
C1_fanOut2_caller_c1,6,1,1,1,0.329543,60,true,1
C1_fanOut2_caller_c2,6,1,1,1,0.329543,60,true,1
C1_fanOut3_caller_c1,7,1,1,1,0.314631,80,true,1
C1_fanOut3_caller_c2,7,1,1,1,0.314631,80,true,1
C1_fanOut4_caller_c1,7,2,2,2,0.275618,100,true,2
C1_fanOut4_caller_c2,7,3,3,3,0.275618,100,true,3
C2_infTaskSimple,2,0,0,0,0.000000,40,true,0
C2_infTaskShared,2,1,1,1,0.000000,65,true,1
C2_infTaskDeep,2,1,1,1,0.000001,80,true,1
C3_multiclassMultiEntry_2refs,2,1,1,1,0.035019,65,true,1
C3_multiclassMultiEntry_3refs,2,2,2,2,0.298966,90,true,2
C3_multiclassMultiEntry_asymmetric,2,1,1,1,0.062914,65,true,1
C4_nearSaturation,3,0,0,0,0.463438,40,true,0
C4_predicateThreshold,2,0,0,0,0.000000,40,true,0
C4_lowDemand,2,0,0,0,0.000002,40,true,0
C5_satFanout_tasks5,17,6,6,6,0.000000,0,true,6
C5_satFanout_tasks10,8,7,7,7,0.000000,0,true,7
C5_satFanout_tasks20,7,17,17,17,0.000000,0,true,17
C5_satFanoutCaller_w2,12,5,5,5,0.000000,0,true,5
C5_satFanoutCaller_w3,15,21,21,21,0.000000,0,true,21
C5_satFanoutCaller_w4,15,8,8,8,0.000000,0,true,8
C6_andForkPsHost,3,0,0,0,0.000000,0,true,0
C7_deepChainMultiCall,2,2,2,2,0.000000,0,true,2
C7_deepChainAllExp,3,3,3,3,0.000000,0,true,3
