fixture_name,iters,time_ms_median,time_ms_min,time_ms_max,max_slack_vs_ln,nodes_compared,pass,all_times_ms
A1_chain_d3_N50,3,5,5,5,0.000043,60,true,5
A1_chain_d5_N20,3,7,7,7,0.000001,100,true,7
A1_chain_d5_N50,3,8,8,8,0.000042,100,true,8
A1_chain_d5_N100,3,24,24,24,0.000003,100,true,24
A1_chain_d8_N50,3,12,12,12,0.000104,160,true,12
A2_multiclassA_2refs_loadLow_N20,2,6,6,6,0.002362,65,true,6
A2_multiclassA_2refs_loadHigh_N20,2,6,6,6,0.000827,65,true,6
A2_multiclassA_2refs_loadLow_N50,2,2,2,2,0.008834,65,true,2
A2_multiclassA_2refs_loadHigh_N50,2,1,1,1,0.002792,65,true,1
A2_multiclassB_2refs_demands_3to1_N20,2,6,6,6,0.027154,65,true,6
A2_multiclassB_2refs_demands_5to1_N20,2,6,6,6,0.035557,65,true,6
A2_multiclassB_2refs_demands_3to1_N50,2,1,1,1,0.009364,65,true,1
A2_multiclassB_2refs_demands_5to1_N50,2,1,1,1,0.009912,65,true,1
A2_multiclassC_2refs_think_2to1_N20,2,7,7,7,0.014538,65,true,7
A2_multiclassC_2refs_think_4to1_N20,2,7,7,7,0.040825,65,true,7
A2_multiclassC_2refs_think_2to1_N50,2,1,1,1,0.008283,65,true,1
A2_multiclassC_2refs_think_4to1_N50,2,1,1,1,0.016165,65,true,1
A3_multiserver_c2_loadLow,3,0,0,0,0.000000,40,true,0
A3_multiserver_c2_loadMedium,3,0,0,0,0.000000,40,true,0
A3_multiserver_c2_loadHigh,3,0,0,0,0.000000,40,true,0
A3_multiserver_c4_loadLow,3,0,0,0,0.000000,40,true,0
A3_multiserver_c4_loadMedium,3,0,0,0,0.000000,40,true,0
A3_multiserver_c4_loadHigh,3,0,0,0,0.000000,40,true,0
A3_multiserver_c8_loadLow,3,1,1,1,0.000000,40,true,1
A3_multiserver_c8_loadMedium,3,0,0,0,0.000000,40,true,0
A3_multiserver_c8_loadHigh,3,0,0,0,0.000000,40,true,0
A4_threeTier_multiclass,5,3,3,3,0.015522,85,true,3
A4_multiclass_multiserver,2,1,1,1,0.111505,65,true,1
A4_multiclass_multientry,2,1,1,1,0.057472,90,true,1
A4_chainPlusFanout,6,5,5,5,0.892897,105,true,5
A4_webApplication,2,1,1,1,0.358173,85,true,1
A4_databaseBackend,3,2,2,2,0.000000,80,true,2
A4_threeTier_sequence,2,1,1,1,0.000000,0,true,1
A4_parallelService_andFork,2,0,0,0,0.000000,0,true,0
A4_retryLoop,3,1,1,1,0.000000,0,true,1
A4_replyThenLog,3,1,1,1,0.000000,0,true,1
A5_orForkUneven,3,1,1,1,0.000000,0,true,1
A5_orForkThreeWay,3,1,1,1,0.000000,0,true,1
A5_andForkThreeWay,2,0,0,0,0.000000,0,true,0
A5_andForkMultiAct,2,1,1,1,0.000000,0,true,1
A5_seqMultiEntry,3,0,0,0,0.000000,0,true,0
A5_replyAtBound,3,1,1,1,0.000000,0,true,1
A5_combinedDag,2,0,0,0,0.000000,0,true,0
A5_multiclassAndFork,2,1,1,1,0.000000,0,true,1
B_scaleAxis_tasks5_chain,3,1,1,1,0.000418,100,true,1
B_scaleAxis_tasks10_chain,3,3,3,3,0.003630,200,true,3
B_scaleAxis_tasks20_chain,3,10,10,10,0.089786,400,true,10
B_scaleAxis_tasks40_chain,3,34,34,34,0.044153,800,true,34
B_scaleAxis_tasks60_chain,3,80,80,80,0.063045,1200,true,80
B_scaleAxis_tasks5_fanout,10,3,3,3,2.391194,100,false,3
B_scaleAxis_tasks10_fanout,10,7,7,7,2.376852,200,false,7
B_scaleAxis_tasks20_fanout,10,23,23,23,1.077018,400,false,23
B_scaleAxis_tasks40_fanout,9,57,57,57,0.000000,0,true,57
B_scaleAxis_tasks60_fanout,8,255,255,255,0.000000,0,true,255
C1_fanOut2_caller_c1,8,1,1,1,0.376830,60,true,1
C1_fanOut2_caller_c2,8,1,1,1,0.376830,60,true,1
C1_fanOut3_caller_c1,9,2,2,2,0.339410,80,true,2
C1_fanOut3_caller_c2,9,2,2,2,0.339410,80,true,2
C1_fanOut4_caller_c1,9,2,2,2,0.300195,100,true,2
C1_fanOut4_caller_c2,9,2,2,2,0.300195,100,true,2
C2_infTaskSimple,2,0,0,0,0.000000,40,true,0
C2_infTaskShared,2,0,0,0,0.000000,65,true,0
C2_infTaskDeep,2,0,0,0,0.000001,80,true,0
C3_multiclassMultiEntry_2refs,2,1,1,1,0.035019,65,true,1
C3_multiclassMultiEntry_3refs,2,1,1,1,0.298966,90,true,1
C3_multiclassMultiEntry_asymmetric,2,1,1,1,0.062914,65,true,1
C4_nearSaturation,3,0,0,0,0.463438,40,true,0
C4_predicateThreshold,2,0,0,0,0.000000,40,true,0
C4_lowDemand,3,0,0,0,0.000002,40,true,0
C5_satFanout_tasks5,26,7,7,7,0.000000,0,true,7
C5_satFanout_tasks10,11,8,8,8,0.000000,0,true,8
C5_satFanout_tasks20,10,22,22,22,0.000000,0,true,22
C5_satFanoutCaller_w2,18,4,4,4,0.000000,0,true,4
C5_satFanoutCaller_w3,18,6,6,6,0.000000,0,true,6
C5_satFanoutCaller_w4,21,11,11,11,0.000000,0,true,11
C6_andForkPsHost,3,0,0,0,0.000000,0,true,0
C7_deepChainMultiCall,3,3,3,3,0.000000,0,true,3
C7_deepChainAllExp,3,4,4,4,0.000000,0,true,4
